id_book,id_author
37705,5102
37707,723
37708,19109
37709,364
37711,22792
37712,2623
37717,2391
37720,10735
21304,13040
37732,6011
37735,20453
37736,1527
37739,5547
37740,9974
37741,7899
37744,5858
37745,6585
37746,132
37754,942
37759,1195
37760,4576
37763,6801
37764,1991
37765,7955
37767,11234
37770,7772
17011,12922
37778,5103
37781,11692
37783,5539
37787,1510
37788,1400
37795,1514
37797,2546
37798,9982
37800,1482
37804,6014
37805,8164
37806,6132
29248,12904
37809,2284
37813,195
37816,5637
37821,1109
37823,618
37824,703
37827,947
37830,849
37832,3291
37833,16340
37834,1510
35346,723
37837,19109
37839,2623
37840,2061
37841,1360
37843,2391
37848,218
37857,6011
37858,354
37860,4811
37861,22553
37863,1102
37865,12236
37866,1570
37867,3094
37868,873
37875,10175
37876,889
37877,21592
37879,20938
37882,942
37883,6774
37884,1195
37894,7955
37901,1183
37902,14401
37903,5936
37910,1400
37916,995
37917,1354
37918,10293
37921,3895
37922,3895
37924,12079
37925,1486
37926,1482
37928,18933
37932,6014
37933,8164
37935,1493
37937,2067
37939,5536
37940,350
37942,195
37946,13057
37947,947
20017,885
37951,21950
37954,849
37955,9424
37957,1563
37958,229
37959,16340
37960,21599
37962,2623
37965,2061
37969,2391
37971,12995
37979,945
37982,6011
37985,1709
37987,940
37988,11941
37989,14615
37991,5954
37994,8674
37997,1195
37999,145
38000,883
38001,15
38006,9448
38012,1818
38017,325
38019,763
38022,1514
38025,19853
38026,2361
38027,3895
38028,173
38030,12079
38033,327
38034,6014
38036,16841
38040,8608
38046,12338
38047,347
38048,19841
38049,12377
38050,7676
38051,22811
38053,9805
38058,947
38059,2794
38060,1133
38066,747
38067,17751
38068,14401
38069,10958
38070,229
38071,16340
38073,290
38074,11789
38077,2623
38081,1038
38087,2391
38089,12995
38097,150
38100,5089
38102,6011
38105,1102
38106,2391
38107,15045
38109,124
38112,11941
38113,14615
38114,5954
38117,8674
38118,1833
38120,14860
38121,1172
38122,19819
38133,4587
38137,3156
38139,4741
38140,5098
38141,5411
38142,14123
38143,1368
38146,3156
38152,10379
38155,1923
38158,1196
38159,12079
38160,1695
22205,1482
38165,6014
38166,1735
38168,4959
38170,9424
38177,3249
38178,2426
38180,19841
38181,7676
38182,22811
38183,5261
38186,703
38191,849
38193,733
15519,5969
38195,193
38201,3530
38206,15291
38210,14267
38213,6011
38220,132
38222,1174
38223,380
38224,14615
38225,5954
38226,9211
38227,19850
38228,22415
38229,8674
38230,2794
38233,9095
38235,5047
38238,9093
38240,5280
38243,5970
38247,177
38248,1268
38252,3025
38253,3231
38259,914
38264,2527
26327,1993
38271,18967
38272,7888
38273,12079
38275,5178
38277,6014
38278,1348
38280,12099
38290,145
38293,5747
38294,1505
38299,1571
38304,16338
38306,10735
38308,2623
38316,2391
38320,20252
38332,6011
38335,1225
38341,5954
38342,1354
38343,8674
38344,942
38345,6021
38347,18964
38348,256
38349,360
38353,6867
38354,1189
38355,22524
38361,177
38362,1268
38364,5451
38365,1196
38366,1183
38367,3199
38368,1620
38369,12196
38372,491
38373,3156
38374,1026
38375,5951
38378,1354
38379,1346
38380,15817
38386,948
38391,6014
38397,5478
38401,940
38404,20028
38408,849
38411,14011
38415,2623
38417,406
38420,731
38424,2391
18854,9777
38426,12995
38427,1028
38435,21497
38436,880
38437,6011
38447,14615
38448,5954
38449,12103
38451,8674
22055,360
38455,9883
38456,12453
38457,6210
38459,9095
38463,1138
38467,5970
38468,19455
38469,177
38470,1268
38473,5451
38475,5114
38478,19232
38488,1186
38492,10986
38495,364
38498,15817
38499,6014
38505,22269
38507,14719
38508,20713
38509,1247
38510,22379
38511,940
38512,5744
38513,1505
38515,194
38516,20028
38517,2843
38518,12476
38519,731
38523,112
38526,2391
38528,1510
38529,14011
38535,406
38546,1028
38547,6348
38549,5825
38557,6011
38560,1102
38566,1545
17180,14615
38571,8674
38572,942
38576,19819
38590,879
38594,1183
38598,17831
38599,14581
32321,998
38603,325
38605,3156
38610,2625
38619,17081
38621,14719
38622,388
38624,21012
38626,1883
38628,811
38629,131
38630,5567
38631,8608
29551,9937
38636,389
24010,2405
38641,2852
38643,1038
36080,557
38645,21492
38647,2612
38650,2527
38651,14011
38652,16783
38654,2623
38655,1102
38657,406
38669,6011
38675,14615
38678,4788
38679,8674
38680,786
38685,11873
38690,4574
38691,15725
38693,177
38694,6779
38695,1268
38700,12801
38701,5116
38702,18784
38703,20201
38707,549
38709,6203
38710,3005
38711,941
38712,14401
38714,10379
38719,17081
38720,21694
38722,729
38725,3713
38730,2548
17322,4533
38732,811
38733,17122
38735,19546
38740,6119
38741,1519
38743,80
38746,20028
38748,2852
38750,105
38753,18877
38754,4882
38760,1514
38761,14011
38764,2623
38766,406
38769,2391
38775,10205
38780,880
38782,6011
38787,5977
38788,1709
38791,14615
38792,5954
29307,9280
38797,3556
38800,19536
38801,9839
38806,5846
38808,5970
38812,15691
38820,20201
38821,4113
38824,1699
38826,18101
38827,12928
38828,12892
38829,3005
38830,764
38835,2118
38839,17081
38840,1232
38842,12553
38844,2523
38845,3713
38849,1169
38852,19841
38858,164
38859,20028
38861,105
38867,1510
38868,14011
38869,1916
38873,406
38887,553
38893,6011
38897,21394
38900,126
38901,5954
38902,13710
38907,1833
38911,12854
38915,7899
38916,965
38917,177
38919,4571
38920,1268
38928,608
38929,12892
38931,1514
34253,2118
38936,1986
38940,11663
38942,17081
38945,1485
38952,21123
38956,4666
38957,20028
38960,6015
38964,12615
31243,3007
38966,21710
38968,2116
38969,4514
38972,18361
38973,406
38975,2391
38994,6011
37555,849
38998,918
39000,21020
39006,13730
39007,9839
39010,150
39016,11327
39017,1268
39019,1260
39020,10296
39024,553
39031,16504
39032,12892
39034,1514
39039,17081
39040,729
39044,4576
39045,20201
39047,181
39048,252
39052,2647
39056,6416
39059,12615
39060,22598
39063,406
39065,1568
39066,2391
39068,4770
39070,4811
39076,880
39078,6011
39079,18881
39087,21563
39089,1520
39091,5961
39092,9839
39093,1406
39097,9280
39099,3875
39103,21127
39105,553
39106,2971
39107,112
39108,8060
39110,5955
39111,9224
27419,7511
39116,12892
39117,16504
39119,1514
39122,2118
39124,5630
39125,1426
39127,18432
39128,10798
39131,8354
39133,181
39140,19015
39141,2611
39143,5477
39148,430
39149,13343
39150,5884
39152,1020
39155,1510
39156,12615
39157,104
39160,406
39162,2391
39163,2170
39166,19829
39169,19018
39173,7417
39178,9243
39181,6011
39185,10655
39190,14758
39191,21982
39193,1143
36348,3960
39202,1268
39203,3875
39205,553
39206,8069
39208,9224
39209,4099
39211,7511
39214,1514
39216,177
39217,960
39218,5040
39220,18432
39221,10798
39222,181
39223,1520
39225,811
35119,181
39232,22285
39233,1672
39236,15291
39237,21487
39241,1421
39246,2623
39250,2391
39253,364
39256,9517
39257,1257
39261,14401
39265,6011
39266,18881
39268,1119
39269,19536
39270,9187
39275,15601
39279,1143
39281,9424
39282,7021
39283,9839
39284,1976
39288,1638
18283,1594
39290,12991
39294,1268
39295,3875
39300,16965
39303,7511
39305,7899
39308,2294
39310,1705
39311,11901
39316,177
39319,817
39320,3533
35944,18432
39322,10798
39324,811
39330,2625
39333,1672
28388,1198
39336,5780
39275,16340
39341,2037
39346,2061
39350,2391
39355,3774
39356,9517
39361,6011
39363,8409
39364,672
39369,22695
27837,11927
39373,1520
39375,7021
39382,614
39383,5914
39384,12991
39387,22000
39388,3875
39389,2346
39391,553
39395,1514
39396,20287
39398,10379
39401,6008
39402,9517
39404,8898
39409,18432
39411,389
39414,4915
39415,850
39416,9560
39417,2625
39419,940
39421,9475
39422,1897
39424,20715
39427,405
39428,89
28961,1196
39430,3999
39435,13
39436,2037
39439,2623
39443,2391
39447,18026
39449,9517
39450,13568
39452,6250
39455,18881
39456,7657
39457,2607
39462,923
39463,1143
39464,1250
39466,609
39467,7021
39468,323
39470,1412
39473,11327
39474,19891
39475,12991
39478,177
39479,3875
39480,1261
39488,189
39489,2986
39490,2371
39491,10379
39492,6008
39493,1557
39494,5945
39496,4481
39498,669
39500,18432
39501,10798
39506,10398
39507,1157
39509,687
39512,2062
39513,1893
39514,1505
39516,3895
39517,5666
39522,405
39523,3999
39526,219
39530,184
39531,1331
39536,2391
39537,536
39539,107
39541,3113
39542,4810
39544,1694
39545,18881
39547,10323
39548,171
39555,416
22206,1986
39562,159
39563,22559
39567,17921
39569,177
39573,323
39574,141
39576,6008
39577,3979
39580,7899
39581,5951
39583,22024
39584,1557
39588,2391
39591,10798
39596,5047
39600,18836
39601,14614
39602,2332
39605,7018
39607,3382
39610,1250
39612,1561
39613,5176
39620,3113
39622,880
39625,5013
39628,6823
39631,1555
39633,436
39636,1143
39638,939
39639,12991
39641,177
39642,10296
39649,7899
39654,2527
26073,5951
39657,2690
39661,1486
39663,466
39664,107
39666,181
39670,3382
39671,389
39673,8351
39674,861
39676,660
39677,5176
39680,4736
39681,10700
39682,21720
34954,13
39689,2391
39692,9941
39693,6348
39694,1569
39701,880
39703,5013
39706,171
39710,1143
39713,403
39715,9012
39717,5666
39718,7877
39722,16596
39723,22024
39724,5806
39726,2678
39730,7899
39731,5924
39738,8081
39739,7382
39741,10064
39744,850
39748,718
39755,5176
39759,1056
39760,14906
39761,13
39762,1888
39765,16030
39766,885
39770,2391
39774,15461
39781,5013
39784,19765
39786,871
39787,16855
39789,5843
39790,1143
39792,155
39795,4231
39797,8361
39798,12991
39800,324
39801,544
39803,435
39806,22024
39810,1563
39812,4697
39813,3005
39815,21496
39818,2527
39819,2277
39820,1557
39826,10064
39827,1995
39828,5825
15847,181
39840,3563
39842,3540
39843,5176
39846,1818
39849,4811
39851,1888
39853,4514
39855,885
39861,11981
39863,530
39867,5013
27476,5304
39872,12998
39873,12454
39874,1234
39877,1575
39881,9487
39883,3130
39884,6014
39885,2526
39886,513
39893,22024
33251,8060
39898,13662
39899,4697
39900,663
39902,9261
24499,10986
39908,1557
39911,10064
39912,5979
30604,181
39915,1672
39920,1890
39924,703
39926,1731
39932,5176
39936,4091
39938,5198
39940,12822
39942,9982
39943,14934
39946,11981
39949,5386
39952,5013
39956,6035
39957,1157
39958,5967
39961,1234
39964,1520
39967,1143
39968,9487
39972,6014
39976,22024
39980,9467
39983,5966
39984,1530
39988,9261
39990,10293
34703,10986
39993,1557
39996,17788
40011,1701
40014,18610
40017,19415
40018,1410
40019,6774
40021,15433
40023,17788
40026,13
40034,2391
40038,4067
40039,11981
40044,3113
40050,16458
40052,1234
40058,1817
40059,7397
40060,9478
40062,399
40063,6014
40064,3139
40066,11327
40067,1672
40075,22024
40078,769
40081,9261
40083,5978
40085,9412
40086,1557
40087,4583
40088,879
40092,6041
40093,1526
40097,2299
38647,17544
40103,4401
40107,1410
40109,3056
40112,15433
40114,13
40118,2391
40121,2536
40126,621
40127,10901
40129,1557
40132,6298
40136,1817
40138,1520
40143,3007
40146,11327
40149,240
40153,22024
40155,12995
18073,389
40162,7899
40164,1557
40166,4681
40167,10161
40171,267
40176,1410
40177,964
40178,3056
40181,15433
40182,5854
40184,2032
40188,4723
40189,2391
40195,8221
40196,22195
40197,530
40201,711
40203,880
40208,1364
40210,922
40211,956
40214,19894
40218,1407
40219,13468
22570,11327
40223,22024
35941,240
40226,22328
40227,1765
40233,18020
19091,2687
40237,1557
40242,9429
40251,1410
40252,3056
40253,1140
40257,88
40263,12859
40265,5798
40271,9969
40273,523
40280,12859
40281,1833
40283,574
40285,1407
40292,22024
40295,2061
40297,8135
40299,7899
40306,4583
40307,2391
40309,2343
37351,4560
40322,11981
40325,711
40332,579
40335,922
40338,19850
40339,7773
28366,9859
40345,3130
27999,8440
40351,4090
40354,697
40355,3960
40361,2169
40363,2170
40366,20186
40367,20218
40368,5065
40371,8059
40373,4874
40376,1645
40377,3895
40378,3056
40384,12859
40392,134
40395,21501
40398,3260
40399,922
40400,21394
40408,9676
40409,14770
40410,9859
40416,9012
40420,22024
40421,2494
40425,3005
40431,4874
40432,20186
40433,1116
40434,5337
40437,8059
40438,1002
40441,3127
40442,5177
40444,21959
40446,21720
40448,4412
40452,885
40453,8713
40454,14959
40455,12080
40457,12859
40461,788
40462,711
40466,15423
40473,724
40474,21394
40479,9859
40482,9012
40483,5189
35325,20218
40492,7199
40493,11689
40496,9224
40498,14782
40500,81
40502,7021
40503,20186
21106,20218
40505,8059
40509,14570
40510,2728
40512,3895
40513,1410
40515,21720
40518,885
40519,6592
40522,14934
40523,20028
40525,4067
40532,2703
40534,9012
40539,7773
40541,12589
40542,9859
40545,127
40547,162
40550,3891
40552,11824
40564,9812
40565,2618
40569,2336
40571,4874
40573,3895
40574,2344
40575,85
40579,21720
40582,5428
40584,129
40585,885
40593,13178
40596,17147
40598,5451
40600,17101
40602,1364
40608,8863
40611,3891
40612,771
40619,5105
40620,17788
40622,8620
24499,20218
40624,107
40626,760
40627,2193
40628,940
40630,85
40631,1983
40632,1406
40637,3130
40646,711
40647,2000
40649,3532
40651,1745
40653,10385
40655,9794
40661,7382
40665,14224
40666,19945
40667,9410
40671,5911
40680,3891
40681,11809
40689,2344
40691,763
40692,14238
40694,17788
40697,9027
21871,20218
40700,5553
40704,885
40705,8693
40708,815
40710,711
40719,14224
40723,21491
40727,1704
40728,21394
40731,15940
23779,20218
40734,181
40737,8059
40740,2344
40741,918
40742,95
40743,155
40744,1191
40745,2061
40746,10616
40748,22473
40751,4067
40752,5419
40754,1164
40756,11556
22206,160
40765,16040
40766,14224
40769,1673
40770,79
40773,919
27610,1704
40778,15940
40783,724
40784,20218
40785,3565
40792,16964
40799,1191
40802,6598
40803,4067
40806,3094
40811,5581
40817,1510
40821,21014
40822,79
40831,18482
40838,603
40839,8081
40844,5389
40849,1191
40855,8781
40857,19548
40858,7182
40859,5581
40862,1987
40870,17650
40871,9859
25662,1693
40878,11732
40882,19471
40883,965
40886,7901
40887,11205
40888,2354
40889,4250
40892,6598
40894,1890
40896,772
40899,1259
40902,13798
40905,1191
40910,5188
40912,12938
40913,6774
40916,388
40920,5581
40925,1557
40927,5786
40930,10699
40936,353
40943,1859
40944,4248
40948,12922
40950,1116
40952,8608
40953,1406
40954,15219
40956,6598
29422,4800
40961,21969
27732,9988
40966,9517
40967,22392
40974,5581
40977,674
40982,929
40991,3924
40993,19681
40994,1487
40995,6156
40998,3449
40999,161
41000,5284
41001,12490
41003,1406
41004,15219
26250,4054
41007,9412
41011,1232
41012,574
41016,12938
41018,11981
41026,16426
41031,584
41033,754
41039,406
41040,4926
41041,8863
41042,11898
41045,4092
41050,1406
41052,1139
24810,4054
41064,21720
41065,1191
41066,12938
41068,5825
41076,5581
41084,5459
41093,406
41099,976
41100,1205
41101,234
41102,12570
41107,2582
41110,1259
41111,3115
41114,719
41116,2061
41122,22195
41124,880
41126,1364
41127,5581
41130,1213
41134,20246
41144,406
41147,2516
41148,22843
41150,5536
41151,1406
41152,195
41154,4054
41155,4874
41156,18049
41157,4370
41159,14401
41160,2067
35907,1191
41162,12756
41164,9461
41165,12581
41169,5581
41172,22204
41180,549
41181,406
41188,405
41189,14615
41190,4054
41191,19488
41193,16964
41197,574
41198,2345
41199,712
41200,2025
41209,5581
28039,849
41221,1412
41223,1393
41227,1596
41228,11898
41232,21969
41236,763
41238,125
41240,1514
41244,1406
41245,4054
41246,1000
41249,2345
41250,1191
41252,2067
41257,5928
41258,5581
29920,178
31643,17147
41268,849
41269,20900
41270,19945
41272,22487
41276,16428
41279,7682
41282,7379
26871,482
41287,656
41289,170
41290,1406
41292,4054
41293,216
41298,11913
41302,18591
41303,4800
41304,719
41306,22204
41313,3659
41314,5581
41321,1412
41335,12025
27782,343
41338,12570
41339,1406
29890,4800
41353,15461
41354,3133
41356,2437
41357,9144
41358,9262
41360,1406
41362,12731
41366,9984
41368,12950
41369,14401
41370,12971
41374,4319
41377,4916
41383,2665
41386,22029
41387,10219
41388,16396
41389,588
41390,588
41391,22029
41394,1813
41398,21953
41407,2284
41422,5951
41427,5964
41428,11982
41430,358
24276,358
41436,358
41437,358
41444,9676
41446,15531
41458,367
41461,12470
41487,18644
41488,3316
41490,12103
41492,9347
41493,11447
41495,3943
21641,828
41497,3295
41515,14
41517,798
19193,127
41521,789
41524,2082
41525,150
41526,192
41530,922
41532,151
41533,187
41538,264
41539,784
41540,95
41542,794
41544,729
32939,252
41550,929
41553,463
41555,759
41558,15
41559,1392
41560,605
41561,792
23676,583
41563,487
41564,461
41565,21255
41566,613
41567,393
41569,779
41570,919
41571,796
41572,918
41574,695
41575,4746
41577,778
41580,765
41583,124
41586,917
41587,1422
41588,155
41590,1044
41591,773
41593,768
41594,141
41596,135
41601,129
41602,150
41603,147
41604,130
41605,669
41606,140
41607,745
41609,790
41611,1158
41612,153
41613,1421
41614,757
41616,772
41620,769
41622,190
41624,884
41625,391
41627,910
41628,762
41630,252
41631,1510
41632,875
41633,129
41634,604
41635,88
41637,146
41639,782
41641,457
41643,1348
41644,785
41645,1645
41646,149
41650,1244
41653,950
41655,1393
41656,428
41657,149
41658,918
41659,191
41660,909
41661,918
41664,325
17910,88
41668,461
41672,21014
41674,153
41675,190
41676,890
41677,264
41678,150
41679,142
41680,920
41681,756
41682,801
41683,754
25808,907
41686,153
41689,257
41690,918
41692,153
41694,1391
41698,461
41700,574
41701,252
41702,143
41703,461
41705,461
41709,891
41712,608
41713,918
41716,609
36545,1527
41721,851
41722,196
41724,884
41725,393
41726,769
41728,504
41730,697
41731,156
41732,1161
41735,772
41736,1510
41737,776
41739,153
41740,1014
41741,700
41742,696
41745,431
41746,769
15812,153
41750,117
41751,461
41754,252
41755,14
41756,325
41758,2548
41759,1242
41762,922
22570,341
41764,252
41766,159
41767,448
41771,340
41773,1389
41774,1149
25669,115
41776,393
41777,771
41778,88
41784,1969
41785,4681
41787,1165
41788,81
41789,88
41790,582
41792,127
41795,848
34414,339
41797,696
41798,260
41799,788
41801,457
41803,391
41807,788
41809,1157
41810,321
41811,394
41812,912
41816,749
41817,1044
41819,1208
41822,847
41823,1387
41824,88
41825,884
31723,1026
24291,788
41831,948
41834,1146
41836,252
41837,604
41838,1667
33801,2078
41840,1160
41841,310
41842,1590
41843,125
41845,899
41846,406
41847,461
41848,196
41851,766
41855,792
41858,325
41860,8770
41861,1525
41862,88
41863,257
41864,777
41865,1256
41866,89
41867,461
41868,14
41869,310
41870,1154
41872,7109
41873,264
41876,250
41878,874
41879,1436
35386,239
41881,500
41884,150
41885,134
41886,908
41890,767
41891,11
41892,196
41895,146
41899,581
37600,1539
41902,1421
41904,169
41906,1389
41907,11
41908,4297
41909,593
41910,2267
41911,566
41913,308
41914,872
41915,1138
41916,146
41917,148
41918,92
41920,190
41921,2267
41922,95
41923,16495
41924,656
41925,967
41926,230
41927,905
41928,4099
41929,191
41930,88
41931,190
41933,1573
41934,746
41935,870
41938,178
41941,759
41944,772
41945,1393
41947,495
41948,765
41950,129
41951,1566
27230,126
41954,1979
41956,252
41957,764
41958,902
41959,772
41961,4248
41964,1528
41965,871
41968,338
41969,88
41970,132
41971,125
41972,661
41973,393
41974,183
41975,1649
41976,1367
41978,188
18867,939
41980,1162
